id,Date,Open,Close,Volume,Strategy
0,01-06-2015,66.20848592,75.60997812,298506300,Hold
1,08-06-2015,64.11623524,74.44333112,227974800,Hold
2,15-06-2015,47.70194172,71.14083143,250670900,Buy
3,22-06-2015,54.75481624,72.88134353,223614300,Hold
4,29-06-2015,48.0318995,66.28471789,406814900,Buy
5,06-07-2015,51.37439881,58.49401654,590857400,Buy
6,13-07-2015,45.8513757,60.26934703,693570200,Buy
7,20-07-2015,45.20033169,52.73847742,326224700,Buy
8,27-07-2015,49.40280636,56.36368439,288132300,Buy
9,03-08-2015,47.1011898,55.97524223,294538600,Buy
10,10-08-2015,43.7272769,54.52276374,225627700,Buy
11,17-08-2015,51.49767579,55.84627342,274069600,Buy
12,24-08-2015,58.52581675,53.89054222,328151900,Buy
13,31-08-2015,61.83375628,51.54011644,272386700,Buy
14,07-09-2015,56.32639745,56.77757858,447136100,Hold
15,14-09-2015,52.24891354,61.06534438,316464700,Hold
16,21-09-2015,54.2279486,64.60072542,338811600,Hold
17,28-09-2015,47.52201675,64.78811804,498604400,Hold
18,05-10-2015,47.82199405,59.64842726,303670600,Hold
19,12-10-2015,53.23601853,58.82998753,256271300,Hold
20,19-10-2015,52.92942361,56.04931561,237597000,Hold
21,26-10-2015,46.83703509,53.2938843,169717700,Buy
22,02-11-2015,51.38534244,57.35854129,293969000,Hold
23,09-11-2015,52.23212824,60.37690965,281758500,Hold
24,16-11-2015,57.40523186,54.40508829,254505900,Buy
25,23-11-2015,59.56327254,58.60349538,217442500,Hold
26,30-11-2015,64.93622972,57.07208195,120022700,Hold
27,07-12-2015,58.3997938,63.68254787,253153300,Hold
28,14-12-2015,63.60231991,64.16760513,334592500,Hold
29,21-12-2015,64.68089204,68.8137017,206101000,Sell
30,28-12-2015,61.99927378,65.49653648,366795700,Hold
31,04-01-2016,59.49159751,71.20659482,303032500,Sell
32,11-01-2016,65.0730007,68.63874963,225925300,Sell
33,18-01-2016,60.97669926,69.0335234,192219500,Sell
34,25-01-2016,61.69895066,68.14232754,149882700,Sell
35,01-02-2016,61.27974435,69.21569645,248911600,Sell
36,08-02-2016,60.67598171,69.4541585,187507500,Sell
37,15-02-2016,61.67965854,69.40275807,253044000,Sell
38,22-02-2016,58.73767611,68.08752355,215053600,Hold
39,29-02-2016,54.67975951,68.20344752,190235300,Hold
40,07-03-2016,53.99992234,66.70738063,230445600,Hold
41,14-03-2016,49.6507122,63.83847741,221273800,Hold
42,21-03-2016,49.36189727,60.86219516,200998900,Hold
43,28-03-2016,46.51694647,63.33181503,239029400,Hold
44,04-04-2016,51.2110766,57.0965122,232195200,Buy
45,11-04-2016,47.30501643,57.53198112,212998300,Buy
46,18-04-2016,53.06141891,54.53724845,236653900,Buy
47,25-04-2016,50.21813769,58.31162736,233843300,Buy
48,02-05-2016,48.55251907,56.21990649,210886700,Buy
49,09-05-2016,43.38426995,59.63590044,210747500,Hold
50,16-05-2016,42.79068813,56.41854724,189300200,Buy
51,23-05-2016,42.68031313,54.31585012,201817100,Buy
52,30-05-2016,41.52799792,52.11380085,286235400,Buy
53,06-06-2016,40.26943549,50.72070562,175157200,Buy
54,13-06-2016,41.43996687,49.53248219,188346200,Buy
55,20-06-2016,43.05333275,49.35065574,150941500,Buy
56,27-06-2016,44.06537528,47.97935257,251416900,Buy
57,04-07-2016,44.94357096,48.50604124,232250100,Buy
58,11-07-2016,43.34872693,51.78907725,140552500,Hold
59,18-07-2016,47.57295248,51.52181466,132417400,Hold
60,25-07-2016,48.30736684,52.97144348,135282700,Hold
